  Gen 8: Reward=-0.117 | M: f5e6 e2f3 e2f2 f5g6 f5h7 E: 0.29 0.44...
  Gen 9: Reward=-0.035 | M: e2f2 e2f3 f5g6 c8e7 e2f1 E: 0.43 0.53...
  Gen 10: Reward= 0.469 | M: e2f3 e2f2 c8e7 c8a7 e2f1 E: 0.14 0.16...
  Gen 11: Reward= 0.505 | M: e2d3 c8e7 c8a7 e2f3 e2f1 E: 0.21 0.31...
  Gen 12: Reward= 0.418 | M: e2f1 c8e7 e2f2 e2e1 c8a7 E: 0.24 0.21...
  📊 Average reward: 0.304

🎯 Scoring Prompt 3 completions:
  Gen 1: Reward= 0.478 | M: e7e6 c6c5 d7d6 g7g6 d7d5 E: -0.64 -0....
  Gen 2: Reward= 0.424 | M: e7e6 d7d5 d7d6 e7e5 g7g6 E: -0.84 -0....
  Gen 3: Reward= 0.419 | M: d7d6 e7e5 d7d5 e7e6 c6c5 E: -0.76 -0....
  Gen 4: Reward= 0.445 | M: c6c5 d7d6 d7d5 e7e6 e7e5 E: -0.56 -0....
  Gen 5: Reward= 0.354 | M: d7d6 e7e5 d7d5 e7e6 d8c7 E: -0.51 -0....
  Gen 6: Reward= 0.575 | M: e7e5 d7d5 d7d6 g7g6 e7e6 E: -0.65 -0....
  Gen 7: Reward= 0.434 | M: e7e5 e7e6 d7d6 d7d5 g7g6 E: -0.46 -0....
  Gen 8: Reward= 0.481 | M: d7d5 d7d6 d8a5 e7e5 g7g6 E: -0.41 -0....
  Gen 9: Reward= 0.356 | M: d7d6 d7d5 d8c7 e7e5 e7e6 E: -0.62 -0....
  Gen 10: Reward= 0.456 | M: d7d5 e7e5 d7d6 a7a6 g7g6 E: -0.48 -0....
  Gen 11: Reward= 0.428 | M: e7e6 g7g6 d7d5 d7d6 e7e5 E: -0.93 -0....
  Gen 12: Reward= 0.479 | M: d7d5 d7d6 c6c5 g7g6 e7e6 E: -0.32 -0....
  📊 Average reward: 0.444

🎯 Scoring Prompt 4 completions:
  Gen 1: Reward= 0.255 | M: a1c1 a2a4 d1d2 d1e1 d1c2 E: 0.69 0.72...
  Gen 2: Reward= 0.421 | M: d1c2 a1c1 d1d2 f1e1 d1e1 E: 0.48 0.59...
  Gen 3: Reward= 0.316 | M: a1c1 a2a4 d1c2 d1d2 d1e1 E: 0.62 0.64...
  Gen 4: Reward= 0.320 | M: a2a4 d1e1 d1d2 f1e1 a1c1 E: 0.61 0.51...
  Gen 5: Reward= 0.333 | M: d3f4 c4d5 d1d2 a1c1 f1e1 E: 0.65 0.58...
  Gen 6: Reward= 0.369 | M: a1c1 d1d2 f1e1 a2a4 d1c2 E: 0.46 0.45...
  Gen 7: Reward= 0.090 | M: d1d2 d1c2 a1c1 a2a4 d1c1 E: 0.55 0.54...
  Gen 8: Reward= 0.357 | M: d1d2 f1e1 a2a4 a1c1 d1c2 E: 0.44 0.44...
  Gen 9: Reward= 0.398 | M: d1d2 d1e1 f1e1 d1c2 a1c1 E: 0.63 0.58...
  Gen 10: Reward= 0.311 | M: d1d2 a1c1 f1e1 d3f4 g2f3 E: 0.44 0.53...
  Gen 11: Reward= 0.089 | M: d1d2 a1c1 d1c2 d1c1 d1e1 E: 0.5 0.52 ...
  Gen 12: Reward= 0.374 | M: d1d2 d1c2 a1c1 d1e1 f1e1 E: 0.7 0.65 ...
  📊 Average reward: 0.303

==================== PHASE 5: TRL EXACT ADVANTAGE CALCULATION (step 998) ====================
🔢 TRL Advantage Calculation (exact formula):
  Total rewards shape: torch.Size([48])
  Rewards: [ 0.17857143  0.1446      0.20857143  0.1614      0.40817143  0.125
  0.21097143  0.38537143  0.7668      0.17857143  0.125       0.24097143
  0.09857143  0.495       0.6204      0.415       0.215       0.13333333
  0.4286     -0.11666667 -0.035       0.46857143  0.505       0.4176
  0.4784      0.424       0.4192      0.4448      0.35377143  0.5748
  0.434       0.4808      0.35577143  0.4556      0.4284      0.4792
  0.255       0.42137143  0.3162      0.3202      0.3334      0.36897143
  0.0902      0.35657143  0.39817143  0.311       0.089       0.37377143]

==================== PHASE 6-8: CORRECTED GRPO LOSS CALCULATION (step 998) ====================
🔄 Computing GRPO loss with proper token-level KL...

🎯 Prompt 1 - Corrected GRPO Loss:
  Gen 1: A=-0.449, logp/len=-7.406, kl=11.562, H=2.312
           Text:                             M: e7e5 d7d5 g7g6 d7d6 e7e6     ...
           Normalized: M: e7e5 d7d5 g7g6 d7d6 e7e6 E: -0.72 -0.45 -0.8 -0.7 -0.77 B...
    Gen 5: Train_LP= -612.0, Ref_LP=  -47.2
           Text:                             M: d7d5 e7e5 d7d6 g7g6 c6c5     ...
           Normalized: M: d7d5 e7e5 d7d6 g7g6 c6c5 E: -0.65 -0.51 -0.75 -0.79 -0.85...
    Gen 6: Train_LP= -536.0, Ref_LP=  -48.8
           Text:                             M: d7d5 g7g6 d7d6 e7e5 g8f6     ...
           Normalized: M: d7d5 g7g6 d7d6 e7e5 g8f6 E: -0.35 -0.89 -0.81 -0.44 -0.67...
    Gen 7: Train_LP= -338.0, Ref_LP=  -46.0
           Text:                             M: d7d6 g7g6 d7d5 e7e5 g8f6     ...
           Normalized: M: d7d6 g7g6 d7d5 e7e5 g8f6 E: -0.67 -0.82 -0.54 -0.62 -0.73...
    Gen 8: Train_LP= -580.0, Ref_LP=  -47.8
           Text:                             M: d7d6 d7d5 g7g6 c6c5 e7e5     ...
           Normalized: M: d7d6 d7d5 g7g6 c6c5 e7e5 E: -0.45 -0.38 -0.67 -0.58 -0.52...
    Gen 9: Train_LP= -380.0, Ref_LP=  -45.8
           Text:                             M: d7d6 d7d5 g7g6 e7e5 e7e6     ...
           Normalized: M: d7d6 d7d5 g7g6 e7e5 e7e6 E: -0.58 -0.43 -0.77 -0.46 -0.75...
    Gen 10: Train_LP= -648.0, Ref_LP=  -50.0
           Text:                             M: g8f6 d7d5 g7g6 d7d6 e7e5     ...
           Normalized: M: g8f6 d7d5 g7g6 d7d6 e7e5 E: -0.93 -0.55 -0.79 -0.79 -0.66...
    Gen 11: Train_LP= -478.0, Ref_LP=  -38.2
           Text:                             M: e7e5 d7d5 d7d6 g7g6 c6c5     ...
           Normalized: M: e7e5 d7d5 d7d6 g7g6 c6c5 E: -0.66 -0.6 -0.57 -0.56 -0.66 ...
    Gen 12: Train_LP= -452.0, Ref_LP=  -47.0
           Text:                             M: d7d6 g7g6 e7e5 d7d5 g8f6     ...
           Normalized: M: d7d6 g7g6 e7e5 d7d5 g8f6 E: -0.63 -0.76 -0.61 -0.61 -0.76...

🎯 Prompt 4: P: r4rk1/pp1nq1pp/2p1p3/3p1p1b/2PP4/1P1N2P1/P3PPBP/R2Q1RK1 w...
    Gen 1: Train_LP= -322.0, Ref_LP=  -27.0
           Text:                         M: d1e1 d1d2 a1c1 c4d5 a2a4      E: ...
           Normalized: M: d1e1 d1d2 a1c1 c4d5 a2a4 E: 0.34 0.37 0.31 0.43 0.4 B: c4...
    Gen 2: Train_LP= -572.0, Ref_LP=  -28.8
           Text:                         M: d1c2 d1c1 d1e1 d1d2 a2a4      E: ...
           Normalized: M: d1c2 d1c1 d1e1 d1d2 a2a4 E: 0.44 0.55 0.55 0.52 0.6 B: a2...
    Gen 3: Train_LP= -516.0, Ref_LP=  -23.9
           Text:                         M: d1d2 f1e1 d1e1 a1c1 a2a4      E: ...
           Normalized: M: d1d2 f1e1 d1e1 a1c1 a2a4 E: 0.61 0.51 0.51 0.54 0.6 B: d1...
    Gen 4: Train_LP= -454.0, Ref_LP=  -24.9
           Text:                         M: a2a4 d1d2 f1e1 a1c1 d1e1      E: ...
           Normalized: M: a2a4 d1d2 f1e1 a1c1 d1e1 E: 0.65 0.7 0.59 0.65 0.68 B: d1...
    Gen 5: Train_LP= -396.0, Ref_LP=  -34.0
           Text:                         M: d1d2 a2a4 f1e1 d1e1 a1c1      E: ...
           Normalized: M: d1d2 a2a4 f1e1 d1e1 a1c1 E: 0.64 0.52 0.52 0.53 0.54 B: d...
    Gen 6: Train_LP= -430.0, Ref_LP=  -37.8
           Text:                         M: a2a4 d1c2 d1d2 c4d5 a1c1      E: ...
           Normalized: M: a2a4 d1c2 d1d2 c4d5 a1c1 E: 0.66 0.56 0.69 0.61 0.64 B: d...
    Gen 7: Train_LP= -560.0, Ref_LP=  -34.5
           Text:                         M: d1c2 f1e1 d1d2 a1c1 a2a4      E: ...
           Normalized: M: d1c2 f1e1 d1d2 a1c1 a2a4 E: 0.53 0.47 0.57 0.58 0.51 B: a...
    Gen 8: Train_LP= -494.0, Ref_LP=  -33.0
           Text:                         M: d1c2 a1c1 d1d2 a2a4 f1e1      E: ...
           Normalized: M: d1c2 a1c1 d1d2 a2a4 f1e1 E: 0.54 0.55 0.61 0.55 0.55 B: d...
    Gen 9: Train_LP= -426.0, Ref_LP=  -26.5
           Text:                         M: a1c1 c4d5 d1d2 d1c2 f1e1      E: ...
           Normalized: M: a1c1 c4d5 d1d2 d1c2 f1e1 E: 0.72 0.63 0.8 0.62 0.65 B: d1...
    Gen 10: Train_LP= -604.0, Ref_LP=  -27.5
           Text:                         M: d3f4 d1d2 c4d5 a1c1 d1c2      E: ...
           Normalized: M: d3f4 d1d2 c4d5 a1c1 d1c2 E: 0.68 0.6 0.48 0.57 0.52 B: d3...
    Gen 11: Train_LP= -454.0, Ref_LP=  -26.5
           Text:                         M: f1e1 d1d2 c4d5 a1c1 d1e1      E: ...
           Normalized: M: f1e1 d1d2 c4d5 a1c1 d1e1 E: 0.47 0.64 0.6 0.62 0.49 B: d1...
    Gen 12: Train_LP= -454.0, Ref_LP=  -36.5
           Text:                         M: f1e1 c4d5 d1c2 a1c1 d1d2      E: ...
           Normalized: M: f1e1 c4d5 d1c2 a1c1 d1d2 E: 0.31 0.33 0.41 0.41 0.43 B: d...

==================== PHASE 4: REWARD CALCULATION (step 1000) ====================

🎯 Scoring Prompt 1 completions:
  Gen 1: Reward= 0.604 | M: d4d3 c8b8 e7h4 c6b5 a6c5 E: -4.32 -4....
  Gen 2: Reward= 0.209 | M: h8h6 c6d7 a6c5 c8b8 h8e8 E: -4.13 -4....
  Gen 3: Reward= 0.679 | M: b6a5 a6c5 c6d7 d4d3 g7g6 E: -3.68 -3....
  Gen 4: Reward= 0.125 | M: a6c5 e7h4 d4d3 h8h4 e7d7 E: -3.96 -4....
  Gen 5: Reward= 0.203 | M: a6c5 c6b5 e7e8 h8e8 c8b8 E: -3.69 -4....
  Gen 6: Reward= 0.179 | M: a6c5 e7h4 h8h3 d4d3 c8b8 E: -4.38 -4....
  Gen 7: Reward= 0.194 | M: a6c5 c8b8 e7e8 h8e8 e7d7 E: -4.15 -4....
  Gen 8: Reward= 0.179 | M: d4d3 h8h3 a6c5 b6a5 h8e8 E: -2.74 -3....
  Gen 9: Reward= 0.155 | M: b6a5 h8h3 g7g6 d4d3 e7h4 E: -3.9 -4.0...
  Gen 10: Reward= 0.302 | M: d4d3 a6c5 c8b8 h8h6 h8e8 E: -4.07 -4....
  Gen 11: Reward= 0.192 | M: e7d7 c6d7 a6c5 g7g5 d4d3 E: -4.37 -4....
  Gen 12: Reward= 0.179 | M: h8h4 d4d3 c8b8 a6c5 e7d7 E: -4.1 -3.6...
  📊 Average reward: 0.266

🎯 Scoring Prompt 2 completions:
  Gen 1: Reward= 0.395 | M: f5g6 e2f2 c8e7 f5h3 f5e6 E: 0.21 0.24...
  Gen 2: Reward= 0.099 | M: e2d3 c8e7 e2d1 c8a7 e2f3 E: 0.2 0.18 ...
  Gen 3: Reward= 0.065 | M: e2d3 e2f2 e2f1 e2f3 e2e1 E: 1.03 0.57...
  Gen 4: Reward= 0.175 | M: e2d1 c8a7 e2f3 f5e6 f5h3 E: 0.27 0.34...
  Gen 5: Reward= 0.149 | M: c8e7 e2f2 e2d3 e2f3 c8a7 E: 0.37 0.36...
  Gen 6: Reward=-0.077 | M: e2f3 e2d3 f5e6 c8e7 e2f1 E: 0.41 0.28...
  Gen 7: Reward=-0.075 | M: e2f3 f5g6 c8e7 f5h7 e2f2 E: 1.14 0.83...
  Gen 8: Reward= 0.549 | M: e2d3 e2f3 c8e7 c8a7 e2f2 E: 0.15 0.14...
  Gen 9: Reward= 0.405 | M: c8e7 c8a7 f5g6 e2f3 f5g4 E: 0.13 0.02...
  Gen 10: Reward= 0.375 | M: f5g4 f5g6 e2f3 c8e7 c8a7 E: 0.13 0.16...
  Gen 11: Reward= 0.549 | M: e2f2 e2f3 c8e7 c8a7 e2f1 E: 0.2 0.27 ...
  Gen 12: Reward= 0.317 | M: e2f2 c8a7 e2f1 f5g4 c8e7 E: 0.0 0.0 0...
  📊 Average reward: 0.244

🎯 Scoring Prompt 3 completions:
  Gen 1: Reward= 0.437 | M: e7e5 d7d6 g7g6 d7d5 a7a5 E: -0.62 -0....
  Gen 2: Reward= 0.432 | M: e7e5 d7d5 g7g6 d7d6 d8c7 E: -0.71 -0....
  Gen 3: Reward= 0.581 | M: g7g6 d7d5 d7d6 e7e5 e7e6 E: -0.7 -0.3...
  Gen 4: Reward= 0.574 | M: e7e5 d7d5 g7g6 d7d6 e7e6 E: -0.72 -0....
  Gen 5: Reward= 0.566 | M: d7d5 e7e5 d7d6 g7g6 c6c5 E: -0.65 -0....
  Gen 6: Reward= 0.598 | M: d7d5 g7g6 d7d6 e7e5 g8f6 E: -0.35 -0....
  Gen 7: Reward= 0.574 | M: d7d6 g7g6 d7d5 e7e5 g8f6 E: -0.67 -0....
  Gen 8: Reward= 0.671 | M: d7d6 d7d5 g7g6 c6c5 e7e5 E: -0.45 -0....
  Gen 9: Reward= 0.578 | M: d7d6 d7d5 g7g6 e7e5 e7e6 E: -0.58 -0....
  Gen 10: Reward= 0.410 | M: g8f6 d7d5 g7g6 d7d6 e7e5 E: -0.93 -0....
  Gen 11: Reward= 0.572 | M: e7e5 d7d5 d7d6 g7g6 c6c5 E: -0.66 -0....
  Gen 12: Reward= 0.434 | M: d7d6 g7g6 e7e5 d7d5 g8f6 E: -0.63 -0....
  📊 Average reward: 0.536

🎯 Scoring Prompt 4 completions:
  Gen 1: Reward= 0.263 | M: d1e1 d1d2 a1c1 c4d5 a2a4 E: 0.34 0.37...
  Gen 2: Reward= 0.108 | M: d1c2 d1c1 d1e1 d1d2 a2a4 E: 0.44 0.55...
  Gen 3: Reward= 0.329 | M: d1d2 f1e1 d1e1 a1c1 a2a4 E: 0.61 0.51...
  Gen 4: Reward= 0.319 | M: a2a4 d1d2 f1e1 a1c1 d1e1 E: 0.65 0.7 ...
  Gen 5: Reward= 0.340 | M: d1d2 a2a4 f1e1 d1e1 a1c1 E: 0.64 0.52...
  Gen 6: Reward= 0.329 | M: a2a4 d1c2 d1d2 c4d5 a1c1 E: 0.66 0.56...
  Gen 7: Reward= 0.381 | M: d1c2 f1e1 d1d2 a1c1 a2a4 E: 0.53 0.47...
  Gen 8: Reward= 0.426 | M: d1c2 a1c1 d1d2 a2a4 f1e1 E: 0.54 0.55...
  Gen 9: Reward= 0.379 | M: a1c1 c4d5 d1d2 d1c2 f1e1 E: 0.72 0.63...
  Gen 10: Reward= 0.299 | M: d3f4 d1d2 c4d5 a1c1 d1c2 E: 0.68 0.6 ...
  Gen 11: Reward= 0.335 | M: f1e1 d1d2 c4d5 a1c1 d1e1 E: 0.47 0.64...
  Gen 12: Reward= 0.408 | M: f1e1 c4d5 d1c2 a1c1 d1d2 E: 0.31 0.33...
  📊 Average reward: 0.326

==================== PHASE 5: TRL EXACT ADVANTAGE CALCULATION (step 1000) ====================
🔢 TRL Advantage Calculation (exact formula):
  Total rewards shape: torch.Size([48])
  Rewards: [ 0.60377143  0.2094      0.67857143  0.125       0.2026      0.17857143
  0.1942      0.17857143  0.155       0.30177143  0.1918      0.17857143
  0.395       0.09857143  0.065       0.175       0.14857143 -0.07666667
 -0.075       0.54857143  0.405       0.375       0.54857143  0.31737143
  0.4368      0.432       0.5812      0.5744      0.566       0.5984
  0.574       0.6712      0.578       0.4104      0.5716      0.4344
  0.26333333  0.1082      0.3294      0.3194      0.3402      0.3286
  0.38137143  0.42577143  0.37857143  0.2986      0.335       0.40777143]

==================== PHASE 6-8: CORRECTED GRPO LOSS CALCULATION (step 1000) ====================
🔄 Computing GRPO loss with proper token-level KL...

🎯 Prompt 1 - Corrected GRPO Loss:
  Gen 1: A=+1.868, logp/len=-6.875, kl=10.125, H=2.688
         PG=12.812, KL_penalty=0.051, EntReg=-0.013, total=12.875
  Gen 2: A=-0.316, logp/len=-7.625, kl=11.562, H=2.266
         PG=-2.406, KL_penalty=0.058, EntReg=-0.011, total=-2.359
  Gen 3: A=+2.000, logp/len=-6.688, kl=9.875, H=2.266
         PG=13.375, KL_penalty=0.049, EntReg=-0.011, total=13.438
  Gen 4: A=-0.784, logp/len=-7.281, kl=12.438, H=2.906
         PG=-5.719, KL_penalty=0.062, EntReg=-0.015, total=-5.656
  Gen 5: A=-0.354, logp/len=-7.406, kl=11.812, H=2.234
         PG=-2.625, KL_penalty=0.059, EntReg=-0.011, total=-2.578
  Gen 6: A=-0.487, logp/len=-7.312, kl=11.375, H=2.625
         PG=-3.562, KL_penalty=0.057, EntReg=-0.013, total=-3.516
  Gen 7: A=-0.400, logp/len=-5.688, kl=10.000, H=3.125
         PG=-2.281, KL_penalty=0.050, EntReg=-0.016, total=-2.250
  Gen 8: A=-0.487, logp/len=-7.156, kl=11.812, H=2.688
         PG=-3.484, KL_penalty=0.059, EntReg=-0.013, total=-3.438
  Gen 9: A=-0.617, logp/len=-6.906, kl=10.438, H=2.844
         PG=-4.250, KL_penalty=0.052, EntReg=-0.014, total=-4.188
  Gen 10: A=+0.195, logp/len=-7.562, kl=13.562, H=3.031
         PG=1.477, KL_penalty=0.068, EntReg=-0.015, total=1.531
  Gen 11: A=-0.414, logp/len=-5.844, kl=10.188, H=3.891
         PG=-2.422, KL_penalty=0.051, EntReg=-0.019, total=-2.391
  Gen 12: A=-0.487, logp/len=-5.875, kl=10.062, H=2.953
         PG=-2.859, KL_penalty=0.050, EntReg=-0.015, total=-2.828
  📊 Prompt averages: PG=-0.172, KL=0.056

🎯 Prompt 2 - Corrected GRPO Loss:
  Gen 1: A=+0.690, logp/len=-9.750, kl=12.875, H=2.203
         PG=6.719, KL_penalty=0.064, EntReg=-0.011, total=6.781
  Gen 2: A=-0.662, logp/len=-7.594, kl=11.438, H=3.312
         PG=-5.031, KL_penalty=0.057, EntReg=-0.017, total=-5.000
  Gen 3: A=-0.816, logp/len=-8.062, kl=10.312, H=2.656
         PG=-6.562, KL_penalty=0.052, EntReg=-0.013, total=-6.500
  Gen 4: A=-0.314, logp/len=-8.625, kl=13.000, H=2.516
         PG=-2.703, KL_penalty=0.065, EntReg=-0.013, total=-2.656
  Gen 5: A=-0.434, logp/len=-5.562, kl=10.000, H=3.234
         PG=-2.422, KL_penalty=0.050, EntReg=-0.016, total=-2.391
  Gen 6: A=-1.462, logp/len=-7.062, kl=11.625, H=3.703
         PG=-10.312, KL_penalty=0.058, EntReg=-0.019, total=-10.250
  Gen 7: A=-1.454, logp/len=-8.250, kl=11.562, H=3.016
         PG=-12.000, KL_penalty=0.058, EntReg=-0.015, total=-11.938
  Gen 8: A=+1.391, logp/len=-7.344, kl=11.688, H=2.859
         PG=10.188, KL_penalty=0.058, EntReg=-0.014, total=10.250
  Gen 9: A=+0.736, logp/len=-5.469, kl=9.250, H=3.172
         PG=4.031, KL_penalty=0.046, EntReg=-0.016, total=4.031
  Gen 10: A=+0.599, logp/len=-7.500, kl=10.938, H=2.578
         PG=4.500, KL_penalty=0.055, EntReg=-0.013, total=4.562
  Gen 11: A=+1.391, logp/len=-7.812, kl=12.375, H=2.484
         PG=10.875, KL_penalty=0.062, EntReg=-0.012, total=10.938
  Gen 12: A=+0.336, logp/len=-6.531, kl=10.562, H=2.578
         PG=2.188, KL_penalty=0.053, EntReg=-0.013, total=2.219
  📊 Prompt averages: PG=-0.036, KL=0.057

🎯 Prompt 3 - Corrected GRPO Loss:
  Gen 1: A=-1.176, logp/len=-7.594, kl=12.375, H=2.750
         PG=-8.938, KL_penalty=0.062, EntReg=-0.014, total=-8.875
  Gen 2: A=-1.233, logp/len=-8.250, kl=13.625, H=2.516
         PG=-10.188, KL_penalty=0.068, EntReg=-0.013, total=-10.125
  Gen 3: A=+0.541, logp/len=-5.250, kl=10.312, H=2.938
         PG=2.844, KL_penalty=0.052, EntReg=-0.015, total=2.875
  Gen 4: A=+0.460, logp/len=-8.000, kl=12.812, H=2.516
         PG=3.688, KL_penalty=0.064, EntReg=-0.013, total=3.734
  Gen 5: A=+0.360, logp/len=-9.375, kl=14.438, H=1.625
         PG=3.375, KL_penalty=0.072, EntReg=-0.008, total=3.438
  Gen 6: A=+0.745, logp/len=-7.750, kl=12.750, H=3.188
         PG=5.781, KL_penalty=0.064, EntReg=-0.016, total=5.812
  Gen 7: A=+0.455, logp/len=-7.531, kl=12.438, H=2.688
         PG=3.422, KL_penalty=0.062, EntReg=-0.013, total=3.469
  Gen 8: A=+1.611, logp/len=-7.594, kl=11.750, H=2.750
         PG=12.250, KL_penalty=0.059, EntReg=-0.014, total=12.312
  Gen 9: A=+0.503, logp/len=-6.688, kl=11.500, H=2.891
         PG=3.359, KL_penalty=0.058, EntReg=-0.014, total=3.406
  Gen 10: A=-1.490, logp/len=-7.250, kl=11.750, H=2.547
         PG=-10.812, KL_penalty=0.059, EntReg=-0.013, total=-10.750
  Gen 11: A=+0.427, logp/len=-6.625, kl=10.625, H=2.906
         PG=2.828, KL_penalty=0.053, EntReg=-0.015, total=2.859
  Gen 12: A=-1.204, logp/len=-7.250, kl=12.188, H=2.219
         PG=-8.750, KL_penalty=0.061, EntReg=-0.011, total=-8.688
  📊 Prompt averages: PG=-0.094, KL=0.062

🎯 Prompt 4 - Corrected GRPO Loss:
  Gen 1: A=-0.764, logp/len=-5.375, kl=10.125, H=3.516
         PG=-4.094, KL_penalty=0.051, EntReg=-0.018, total=-4.062
  Gen 2: A=-2.000, logp/len=-6.281, kl=10.812, H=3.062
         PG=-12.562, KL_penalty=0.054, EntReg=-0.015, total=-12.500
  Gen 3: A=+0.037, logp/len=-5.375, kl=9.438, H=2.828
         PG=0.198, KL_penalty=0.047, EntReg=-0.014, total=0.230
  Gen 4: A=-0.084, logp/len=-6.406, kl=11.188, H=2.984
         PG=-0.539, KL_penalty=0.056, EntReg=-0.015, total=-0.498
  Gen 5: A=+0.168, logp/len=-7.438, kl=12.062, H=3.031
         PG=1.250, KL_penalty=0.060, EntReg=-0.015, total=1.297
  Gen 6: A=+0.027, logp/len=-6.406, kl=9.875, H=2.422
         PG=0.175, KL_penalty=0.049, EntReg=-0.012, total=0.213
  Gen 7: A=+0.667, logp/len=-8.375, kl=13.375, H=2.172
         PG=5.594, KL_penalty=0.067, EntReg=-0.011, total=5.656
  Gen 8: A=+1.205, logp/len=-6.719, kl=11.062, H=2.938
         PG=8.062, KL_penalty=0.055, EntReg=-0.015, total=8.125
  Gen 9: A=+0.633, logp/len=-6.938, kl=10.375, H=3.438
         PG=4.375, KL_penalty=0.052, EntReg=-0.017, total=4.406
  Gen 10: A=-0.336, logp/len=-5.875, kl=10.250, H=2.797
         PG=-1.977, KL_penalty=0.051, EntReg=-0.014, total=-1.938
  Gen 11: A=+0.105, logp/len=-7.656, kl=12.188, H=2.328
         PG=0.801, KL_penalty=0.061, EntReg=-0.012, total=0.852
  Gen 12: A=+0.987, logp/len=-5.969, kl=11.562, H=3.156
         PG=5.875, KL_penalty=0.058, EntReg=-0.016, total=5.906
  📊 Prompt averages: PG=0.605, KL=0.055

🔢 CORRECTED Loss Breakdown:
  Policy Gradient Loss:    0.076
  KL Loss (with gradients):    0.057
  Total Loss:          =   0.133
  KL penalty ratio: 43.0%

🔄 Performing corrected gradient update (step 1000)...
  Total gradient norm: 13.57
  ✅ Gradient update applied with proper KL regularization

==================== PHASE 9: POST-UPDATE PERFORMANCE (step 1000) ====================
  Prompt 1: avg reward = 0.193
  Prompt 2: avg reward = 0.019
  Prompt 3: avg reward = 0.444
  Prompt 4: avg reward = 0.383
📊 POST-UPDATE (step 1000) Performance:
  Average reward: 0.2597
  Positive ratio: 100.0%

==================== PHASE 10: ANALYSIS (step 1000) ====================
🔍 GRPO Step Impact (step 1000):
  Post-update performance: 0.2597
  Step performance change: -0.0015

🎯 FINAL SUMMARY:
  Initial model performance: 0.2439
  After 1000 GRPO step(s): 0.2597
  Performance change: +0.0158
  Total loss: 0.13

📋 Per-step overview:
Step |    Pre |   Post |      Δ |      PG |      KL |   KL% |    Adv |  GradN |     β
-------------------------------------------------------------------------------------
   1 |  0.244 |  0.249 |  0.005 |  -0.092 |   0.000 |   0.0 |  2.984 |  12.89 | 0.000
   2 |  0.249 |  0.251 |  0.002 |  -0.112 |   0.000 |   0.0 |  3.037 |  21.74 | 0.000
   3 |  0.251 |  0.249 | -0.003 |  -0.004 |   0.000 |   0.0 |  3.235 |  14.43 | 0.000
   4 |  0.249 |  0.257 |  0.008 |  -0.094 |   0.000 |   0.0 |  3.220 |  13.49 | 0.000
   5 |  0.257 |  0.247 | -0.010 |  -0.058 |   0.000 |   0.0 |  2.903 |  23.59 | 0.000
   6 |  0.247 |  0.258 |  0.011 |  -0.068 |   0.000 |   0.0 |  3.267 |  14.77 | 0.000
   7 |  0.258 |  0.291 |  0.034 |  -0.071 |   0.000 |   0.0 |  3.241 |  22.25 | 0.000
   8 |  0.291 |  0.246 | -0.045 |  -0.441 |   0.000 |   0.0 |  3.149 |  15.24 | 0.000
   9 |  0.246 |  0.246 |  0.000 |   0.028 |   0.000 |   0.0 |  3.053 |  17.67 | 0.000
  10 |  0.246 |  0.292 |  0.046 |  -0.011 |   0.000 |   0.0 |  3.334 |  17.75 | 0.000
  11 |  0.292 |  0.270 | -0.022 |  -0.088 |   0.000 |   0.0 |  2.817 |  12.81 | 0.000
  12 |  0.270 |  0.246 | -0.023 |  -0.266 |   0.000 |   0.0 |  2.938 |  12.36 | 0.000
  13 |  0.246 |  0.247 |  0.001 |   0.041 |   0.000 |   0.0 |  3.162 |  17.12 | 0.000
  14 |  0.247 |  0.261 |  0.013 |   0.198 |   0.000 |   0.0 |  3.171 |  21.08 | 0.000
  15 |  0.261 |  0.291 |  0.030 |   0.065 |   0.000 |   0.0 |  3.273 |  14.66 | 0.000
  16 |  0.291 |  0.260 | -0.031 |   0.026 |   0.000 |   0.0 |  3.130 |  19.64 | 0.000
  17 |  0.260 |  0.247 | -0.013 |   0.054 |   0.000 |   0.0 |  2.809 |  15.11 | 0.000
  18 |  0.247 |  0.247 |  0.000 |  -0.202 |   0.000 |   0.0 |  3.040 |  17.98 | 0.000
  19 |  0.247 |  0.245 | -0.002 |  -0.129 |   0.000 |   0.0 |  3.064 |  14.97 | 0.000
  20 |  0.245 |  0.246 |  0.001 |  -0.262 |   0.000 |   0.0 |  3.118 |  16.23 | 0.000
  21 |  0.246 |  0.246 | -0.000 |  -0.221 |   0.000 |   0.0 |  3.071 |  22.35 | 0.005
  22 |  0.246 |  0.247 |  0.001 |  -0.184 |   0.055 |  23.0 |  2.811 |  17.08 | 0.005
  23 |  0.247 |  0.251 |  0.004 |  -0.025 |   0.055 |  69.0 |  2.942 |  25.90 | 0.005
  24 |  0.251 |  0.269 |  0.018 |  -0.088 |   0.058 |  39.2 |  2.840 |  21.74 | 0.005
  25 |  0.269 |  0.249 | -0.020 |  -0.055 |   0.057 |  51.2 |  2.908 |  15.90 | 0.005
  26 |  0.249 |  0.249 |  0.000 |  -0.139 |   0.056 |  28.8 |  3.216 |  15.36 | 0.005
  27 |  0.249 |  0.256 |  0.007 |  -0.139 |   0.055 |  28.5 |  2.986 |  13.09 | 0.005
